

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sat Oct 06 13:14:19 2018

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   278  00113C  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   279  00113E  0101               	movlb	1	; () banked
   280  001140  5101               	movf	(??_main+1+0)&0ffh,w
   281  001142  0101               	movlb	1	; () banked
   282  001144  6F02               	movwf	(??_main+2+0)&0ffh
   283  001146  0E00               	movlw	low(0)
   284  001148  0101               	movlb	1	; () banked
   285  00114A  0101               	movlb	1	; () banked
   286  00114C  6F03               	movwf	((?_LCD_Move))&0ffh
   287  00114E  0101               	movlb	1	; () banked
   288  001150  5102               	movf	(??_main+2+0)&0ffh,w
   289  001152  ECBC  F009         	call	_LCD_Move	;wreg free
   290                           	line	72
   291                           ;DriveSignal.c: 72: for (i=0; i<20; i++)
   292  001156  0101               	movlb	1	; () banked
   293  001158  6F01               	movwf	(??_main+1+0)&0ffh
   294  00115A  0E00               	movlw	low(0)
   295  00115C  6E04               	movwf	((c:4)),c
   296  00115E  0101               	movlb	1	; () banked
   297  001160  5101               	movf	(??_main+1+0)&0ffh,w
   298  001162  0E13               	movlw	(014h-1)
   299  001164  6404               	cpfsgt	((c:4)),c
   300  001166  D001               	goto	u1381
   301  001168  D001               	goto	u1380
   302  00116A                     u1381:
   303  00116A  D001               	goto	l113
   304  00116C                     u1380:
   305  00116C  D015               	goto	l117
   306                           	line	73
   307                           	
   308  00116E                     l113:		; BSR set to: ?
   309                           
   310                           	line	74
   311                           ;DriveSignal.c: 73: {
   312                           ;DriveSignal.c: 74: LCD_Write(MSG2[i]);
   313  00116E  0E15               	movlw	low((_MSG2))
   314  001170  2404               	addwf	((c:4)),c,w
   315  001172  6EF6               	movwf	tblptrl
   316  001174  6AF7               	clrf	tblptrh
   317  001176  0E10               	movlw	high((_MSG2))
   318  001178  22F7               	addwfc	tblptrh
   319  00117A  6AF8               	clrf	tblptru
   320  00117C  0E00               	movlw	low highword(__mediumconst)
   321  00117E  22F8               	addwfc	tblptru
   322  001180  0008               	tblrd	*
   323                           	
   324  001182  0101               	movlb	1	; () banked
   325  001184  CFF5 F103          	movff	tablat,(?_LCD_Write)
   326  001188  ECA4  F00A         	call	_LCD_Write	;wreg free
   327                           	line	72
   328  00118C  2A04               	incf	((c:4)),c
   329  00118E  0E13               	movlw	(014h-1)
   330  001190  6404               	cpfsgt	((c:4)),c
   331  001192  D001               	goto	u1391
   332  001194  D001               	goto	u1390
   333  001196                     u1391:
   334  001196  D7EB               	goto	l113
   335  001198                     u1390:
   336                           	
   337  001198                     l114:		; BSR set to: ?
   338                           
   339                           	line	78
   340                           ;DriveSignal.c: 75: }
   341                           ;DriveSignal.c: 78: while(1){
   342                           	
   343  001198                     l117:		; BSR set to: ?
   344                           
   345                           	line	79
   346                           ;DriveSignal.c: 79: RC5=!RC5;
   347  001198  7A82               	btg	c:(31765/8),(31765)&7	;volatile
   348                           	line	84
   349                           ;DriveSignal.c: 80: unsigned char i;
   350                           ;DriveSignal.c: 84: if(RB0 == 1){
   351  00119A  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   352  00119C  D001               	goto	u1401
   353  00119E  D001               	goto	u1400
   354  0011A0                     u1401:
   355  0011A0  D049               	goto	l119
   356  0011A2                     u1400:
   357                           	line	85
   358                           ;DriveSignal.c: 85: bump = 0;
   359  0011A2  0E00               	movlw	low(0)
   360  0011A4  6E0F               	movwf	((c:15)),c
   361  0011A6  0E00               	movlw	high(0)
   362  0011A8  6E10               	movwf	((c:15+1)),c
   363                           	line	86
   364                           ;DriveSignal.c: 86: gas = 0;
   365  0011AA  0E00               	movlw	low(0)
   366  0011AC  6E0D               	movwf	((c:13)),c
   367  0011AE  0E00               	movlw	high(0)
   368  0011B0  6E0E               	movwf	((c:13+1)),c
   369                           	line	87
   370                           ;DriveSignal.c: 87: pump = 1;
   371  0011B2  0E01               	movlw	low(01h)
   372  0011B4  6E00               	movwf	((c:0)),c
   373  0011B6  0E00               	movlw	high(01h)
   374  0011B8  6E01               	movwf	((c:0+1)),c
   375                           	line	88
   376                           ;DriveSignal.c: 88: LCD_Move(0,0);
   377  0011BA  0101               	movlb	1	; () banked
   378  0011BC  6F01               	movwf	(??_main+1+0)&0ffh
   379  0011BE  0E00               	movlw	low(0)
   380  0011C0  0101               	movlb	1	; () banked
   381  0011C2  0101               	movlb	1	; () banked
   382  0011C4  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   383  0011C6  0101               	movlb	1	; () banked
   384  0011C8  5101               	movf	(??_main+1+0)&0ffh,w
   385  0011CA  0101               	movlb	1	; () banked
   386  0011CC  6F02               	movwf	(??_main+2+0)&0ffh
   387  0011CE  0E00               	movlw	low(0)
   388  0011D0  0101               	movlb	1	; () banked
   389  0011D2  0101               	movlb	1	; () banked
   390  0011D4  6F03               	movwf	((?_LCD_Move))&0ffh
   391  0011D6  0101               	movlb	1	; () banked
   392  0011D8  5102               	movf	(??_main+2+0)&0ffh,w
   393  0011DA  ECBC  F009         	call	_LCD_Move	;wreg free
   394                           	line	89
   395                           ;DriveSignal.c: 89: for (i=0; i<20; i++){
   396  0011DE  0101               	movlb	1	; () banked
   397  0011E0  6F01               	movwf	(??_main+1+0)&0ffh
   398  0011E2  0E00               	movlw	low(0)
   399  0011E4  0101               	movlb	1	; () banked
   400  0011E6  0101               	movlb	1	; () banked
   401  0011E8  6F00               	movwf	((main@i))&0ffh
   402  0011EA  0101               	movlb	1	; () banked
   403  0011EC  5101               	movf	(??_main+1+0)&0ffh,w
   404  0011EE  0E13               	movlw	(014h-1)
   405  0011F0  0101               	movlb	1	; () banked
   406  0011F2  0101               	movlb	1	; () banked
   407  0011F4  6500               	cpfsgt	((main@i))&0ffh
   408  0011F6  D001               	goto	u1411
   409  0011F8  D001               	goto	u1410
   410  0011FA                     u1411:
   411  0011FA  D001               	goto	l120
   412  0011FC                     u1410:
   413  0011FC  D01B               	goto	l119
   414                           	
   415  0011FE                     l120:		; BSR set to: ?
   416                           
   417                           	line	90
   418                           ;DriveSignal.c: 90: LCD_Write(MSG1[i]);
   419  0011FE  0E01               	movlw	low((_MSG1))
   420  001200  0101               	movlb	1	; () banked
   421  001202  0101               	movlb	1	; () banked
   422  001204  2500               	addwf	((main@i))&0ffh,w
   423  001206  6EF6               	movwf	tblptrl
   424  001208  6AF7               	clrf	tblptrh
   425  00120A  0E10               	movlw	high((_MSG1))
   426  00120C  22F7               	addwfc	tblptrh
   427  00120E  6AF8               	clrf	tblptru
   428  001210  0E00               	movlw	low highword(__mediumconst)
   429  001212  22F8               	addwfc	tblptru
   430  001214  0008               	tblrd	*
   431                           	
   432  001216  0101               	movlb	1	; () banked
   433  001218  CFF5 F103          	movff	tablat,(?_LCD_Write)
   434  00121C  ECA4  F00A         	call	_LCD_Write	;wreg free
   435                           	line	89
   436  001220  0101               	movlb	1	; () banked
   437  001222  0101               	movlb	1	; () banked
   438  001224  2B00               	incf	((main@i))&0ffh
   439  001226  0E13               	movlw	(014h-1)
   440  001228  0101               	movlb	1	; () banked
   441  00122A  0101               	movlb	1	; () banked
   442  00122C  6500               	cpfsgt	((main@i))&0ffh
   443  00122E  D001               	goto	u1421
   444  001230  D001               	goto	u1420
   445  001232                     u1421:
   446  001232  D7E5               	goto	l120
   447  001234                     u1420:
   448                           	
   449  001234                     l121:		; BSR set to: ?
   450                           
   451                           	line	92
   452                           	
   453  001234                     l119:		; BSR set to: ?
   454                           
   455                           	line	93
   456                           ;DriveSignal.c: 91: }
   457                           ;DriveSignal.c: 92: }
   458                           ;DriveSignal.c: 93: if(RB1 == 1){
   459  001234  A281               	btfss	c:(31753/8),(31753)&7	;volatile
   460  001236  D001               	goto	u1431
   461  001238  D001               	goto	u1430
   462  00123A                     u1431:
   463  00123A  D049               	goto	l116
   464  00123C                     u1430:
   465                           	line	94
   466                           ;DriveSignal.c: 94: bump = 1;
   467  00123C  0E01               	movlw	low(01h)
   468  00123E  6E0F               	movwf	((c:15)),c
   469  001240  0E00               	movlw	high(01h)
   470  001242  6E10               	movwf	((c:15+1)),c
   471                           	line	95
   472                           ;DriveSignal.c: 95: gas = 1;
   473  001244  0E01               	movlw	low(01h)
   474  001246  6E0D               	movwf	((c:13)),c
   475  001248  0E00               	movlw	high(01h)
   476  00124A  6E0E               	movwf	((c:13+1)),c
   477                           	line	96
   478                           ;DriveSignal.c: 96: pump =0;
   479  00124C  0E00               	movlw	low(0)
   480  00124E  6E00               	movwf	((c:0)),c
   481  001250  0E00               	movlw	high(0)
   482  001252  6E01               	movwf	((c:0+1)),c
   483                           	line	97
   484                           ;DriveSignal.c: 97: LCD_Move(0,0);
   485  001254  0101               	movlb	1	; () banked
   486  001256  6F01               	movwf	(??_main+1+0)&0ffh
   487  001258  0E00               	movlw	low(0)
   488  00125A  0101               	movlb	1	; () banked
   489  00125C  0101               	movlb	1	; () banked
   490  00125E  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   491  001260  0101               	movlb	1	; () banked
   492  001262  5101               	movf	(??_main+1+0)&0ffh,w
   493  001264  0101               	movlb	1	; () banked
   494  001266  6F02               	movwf	(??_main+2+0)&0ffh
   495  001268  0E00               	movlw	low(0)
   496  00126A  0101               	movlb	1	; () banked
   497  00126C  0101               	movlb	1	; () banked
   498  00126E  6F03               	movwf	((?_LCD_Move))&0ffh
   499  001270  0101               	movlb	1	; () banked
   500  001272  5102               	movf	(??_main+2+0)&0ffh,w
   501  001274  ECBC  F009         	call	_LCD_Move	;wreg free
   502                           	line	98
   503                           ;DriveSignal.c: 98: for (i=0; i<20; i++){
   504  001278  0101               	movlb	1	; () banked
   505  00127A  6F01               	movwf	(??_main+1+0)&0ffh
   506  00127C  0E00               	movlw	low(0)
   507  00127E  0101               	movlb	1	; () banked
   508  001280  0101               	movlb	1	; () banked
   509  001282  6F00               	movwf	((main@i))&0ffh
   510  001284  0101               	movlb	1	; () banked
   511  001286  5101               	movf	(??_main+1+0)&0ffh,w
   512  001288  0E13               	movlw	(014h-1)
   513  00128A  0101               	movlb	1	; () banked
   514  00128C  0101               	movlb	1	; () banked
   515  00128E  6500               	cpfsgt	((main@i))&0ffh
   516  001290  D001               	goto	u1441
   517  001292  D001               	goto	u1440
   518  001294                     u1441:
   519  001294  D001               	goto	l124
   520  001296                     u1440:
   521  001296  D01B               	goto	l116
   522                           	
   523  001298                     l124:		; BSR set to: ?
   524                           
   525                           	line	99
   526                           ;DriveSignal.c: 99: LCD_Write(MSG2[i]);
   527  001298  0E15               	movlw	low((_MSG2))
   528  00129A  0101               	movlb	1	; () banked
   529  00129C  0101               	movlb	1	; () banked
   530  00129E  2500               	addwf	((main@i))&0ffh,w
   531  0012A0  6EF6               	movwf	tblptrl
   532  0012A2  6AF7               	clrf	tblptrh
   533  0012A4  0E10               	movlw	high((_MSG2))
   534  0012A6  22F7               	addwfc	tblptrh
   535  0012A8  6AF8               	clrf	tblptru
   536  0012AA  0E00               	movlw	low highword(__mediumconst)
   537  0012AC  22F8               	addwfc	tblptru
   538  0012AE  0008               	tblrd	*
   539                           	
   540  0012B0  0101               	movlb	1	; () banked
   541  0012B2  CFF5 F103          	movff	tablat,(?_LCD_Write)
   542  0012B6  ECA4  F00A         	call	_LCD_Write	;wreg free
   543                           	line	98
   544  0012BA  0101               	movlb	1	; () banked
   545  0012BC  0101               	movlb	1	; () banked
   546  0012BE  2B00               	incf	((main@i))&0ffh
   547  0012C0  0E13               	movlw	(014h-1)
   548  0012C2  0101               	movlb	1	; () banked
   549  0012C4  0101               	movlb	1	; () banked
   550  0012C6  6500               	cpfsgt	((main@i))&0ffh
   551  0012C8  D001               	goto	u1451
   552  0012CA  D001               	goto	u1450
   553  0012CC                     u1451:
   554  0012CC  D7E5               	goto	l124
   555  0012CE                     u1450:
   556                           	
   557  0012CE                     l125:		; BSR set to: ?
   558                           
   559                           	line	101
   560                           	
   561  0012CE                     l123:		; BSR set to: ?
   562                           
   563                           	line	105
   564                           	
   565  0012CE                     l116:		; BSR set to: ?
   566                           
   567                           	line	78
   568  0012CE  D764               	goto	l117
   569                           	global	start
   570  0012D0  EF0C  F004         	goto	start
   571                           	opt stack 0
   572                           GLOBAL __end_of_main
   573  0012D4                     	__end_of_main:
   574                           	FNSIZE	_main,3,0
   575                           ; =============== function _main ends ==========
                                 ==
   576                           
   577                                   psect   text1,class=CODE,space=0,reloc=2
   578                           	line	106
   579                           
   580                           	opt lm
   581                           	signat	_main,90
   582                           	global	_LCD_Write
   583                           	global	??_LCD_Write
   584                           	global	?_LCD_Write
   585                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
   586                           	line	65
   587  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
   588                           ;LCD_PortD.C: 64: void LCD_Write(unsigned char c
                                 )
   589                           ;LCD_PortD.C: 65: {
   590                           	
   591  001548                     _LCD_Write:		; BSR set to: ?
   592                           
   593                           	opt stack 29
   594                           	line	66
   595                           ;LCD_PortD.C: 66: RD2 = 1;
   596  001548  8483               	bsf	c:(31770/8),(31770)&7	;volatile
   597                           	line	67
   598                           ;LCD_PortD.C: 67: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
   599  00154A  C103  F104         	movff	(LCD_Write@c),??_LCD_Write+0+0
   600  00154E  0EF0               	movlw	0F0h
   601  001550  0101               	movlb	1	; () banked
   602  001552  1704               	andwf	(??_LCD_Write+0+0)&0ffh
   603  001554  5083               	movf	((c:3971)),c,w	;volatile
   604  001556  0B0F               	andlw	low(0Fh)
   605  001558  0101               	movlb	1	; () banked
   606  00155A  1104               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   607  00155C  6E83               	movwf	((c:3971)),c	;volatile
   608                           	line	68
   609                           ;LCD_PortD.C: 68: LCD_Strobe();
   610  00155E  ECDD  F00A         	call	_LCD_Strobe	;wreg free
   611                           	line	69
   612                           ;LCD_PortD.C: 69: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
   613  001562  C103  F104         	movff	(LCD_Write@c),??_LCD_Write+0+0
   614  001566  0101               	movlb	1	; () banked
   615  001568  3B04               	swapf	(??_LCD_Write+0+0)&0ffh
   616  00156A  0EF0               	movlw	(0ffh shl 4) & 0ffh
   617  00156C  1704               	andwf	(??_LCD_Write+0+0)&0ffh
   618  00156E  0EF0               	movlw	0F0h
   619  001570  0101               	movlb	1	; () banked
   620  001572  1704               	andwf	(??_LCD_Write+0+0)&0ffh
   621  001574  5083               	movf	((c:3971)),c,w	;volatile
   622  001576  0B0F               	andlw	low(0Fh)
   623  001578  0101               	movlb	1	; () banked
   624  00157A  1104               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   625  00157C  6E83               	movwf	((c:3971)),c	;volatile
   626                           	line	70
   627                           ;LCD_PortD.C: 70: LCD_Strobe();
   628  00157E  ECDD  F00A         	call	_LCD_Strobe	;wreg free
   629                           	line	72
   630                           ;LCD_PortD.C: 72: }
   631  001582                     l253:
   632                           			; BSR set to: ?
   633                           
   634  001582  0012               	return
   635                           	opt stack 0
   636                           GLOBAL __end_of_LCD_Write
   637  001584                     	__end_of_LCD_Write:
   638                           	FNSIZE	_LCD_Write,1,1
   639                           ; =============== function _LCD_Write ends =====
                                 =======
   640                           
   641                           	signat	_LCD_Write,4216
   642                           	global	_LCD_Move
   643                           	global	??_LCD_Move
   644                           	global	?_LCD_Move
   645                                   psect   text2,class=CODE,space=0,reloc=2
   646                           
   647                           	opt lm
